#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29860, tid=0x0000000000009ee4
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018e1b000):  JavaThread "Daemon worker" [_thread_in_vm, id=40676, stack(0x000000001bf40000,0x000000001c040000)]
  0x0000000018e89000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Cecy\.gradle\caches\5.6.4\md-supplier)" [_thread_blocked, id=33156, stack(0x00000000204a0000,0x00000000205a0000)]
  0x0000000018e8e000 JavaThread "Cache worker for file hash cache (C:\Users\Cecy\StudioProjects\FinalMtenant\.gradle\5.6.4\fileHashes)" [_thread_blocked, id=18212, stack(0x000000001ed20000,0x000000001ee20000)]
  0x0000000018e8b800 JavaThread "Cache worker for journal cache (C:\Users\Cecy\.gradle\caches\journal-1)" [_thread_blocked, id=40284, stack(0x000000001c740000,0x000000001c840000)]
  0x0000000018e87000 JavaThread "File lock request listener" [_thread_in_native, id=25028, stack(0x000000001c640000,0x000000001c740000)]
  0x0000000018e8a800 JavaThread "Cache worker for file hash cache (C:\Users\Cecy\.gradle\caches\5.6.4\fileHashes)" [_thread_blocked, id=32624, stack(0x000000001c540000,0x000000001c640000)]
  0x0000000018f1f000 JavaThread "Thread-9" [_thread_blocked, id=21964, stack(0x000000001c240000,0x000000001c340000)]
  0x000000001951b800 JavaThread "Stdin handler" [_thread_blocked, id=30804, stack(0x000000001c140000,0x000000001c240000)]
  0x0000000019519800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50924 to /127.0.0.1:50925" [_thread_blocked, id=32952, stack(0x000000001c040000,0x000000001c140000)]
=>0x0000000018e1b000 JavaThread "Daemon worker" [_thread_in_vm, id=40676, stack(0x000000001bf40000,0x000000001c040000)]
  0x0000000018e1a800 JavaThread "Cancel handler" [_thread_blocked, id=7848, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018afe000 JavaThread "Handler for socket connection from /127.0.0.1:50924 to /127.0.0.1:50925" [_thread_in_native, id=12048, stack(0x000000001bb40000,0x000000001bc40000)]
  0x000000001941a800 JavaThread "Daemon" [_thread_blocked, id=38532, stack(0x000000001ba40000,0x000000001bb40000)]
  0x0000000019a1e000 JavaThread "Daemon periodic checks" [_thread_blocked, id=37976, stack(0x000000001b940000,0x000000001ba40000)]
  0x00000000183d8000 JavaThread "Incoming local TCP Connector on port 50924" [_thread_in_native, id=21812, stack(0x000000001b700000,0x000000001b800000)]
  0x00000000186bd800 JavaThread "Daemon health stats" [_thread_blocked, id=38908, stack(0x000000001b0c0000,0x000000001b1c0000)]
  0x0000000018350800 JavaThread "Service Thread" daemon [_thread_blocked, id=32512, stack(0x0000000018720000,0x0000000018820000)]
  0x00000000169d6800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5388, stack(0x0000000018220000,0x0000000018320000)]
  0x00000000169d0000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5044, stack(0x0000000018120000,0x0000000018220000)]
  0x00000000169dc800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27580, stack(0x0000000018020000,0x0000000018120000)]
  0x00000000169db000 JavaThread "Attach Listener" daemon [_thread_blocked, id=27676, stack(0x0000000017f20000,0x0000000018020000)]
  0x00000000169d8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27532, stack(0x0000000017e20000,0x0000000017f20000)]
  0x000000000305d800 JavaThread "Finalizer" daemon [_thread_blocked, id=11804, stack(0x0000000017c20000,0x0000000017d20000)]
  0x00000000169b9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5756, stack(0x0000000017b20000,0x0000000017c20000)]
  0x0000000002f5e800 JavaThread "main" [_thread_blocked, id=17564, stack(0x0000000002e20000,0x0000000002f20000)]

Other Threads:
  0x0000000016996000 VMThread [stack: 0x0000000017a20000,0x0000000017b20000] [id=4932]
  0x0000000018352000 WatcherThread [stack: 0x0000000018820000,0x0000000018920000] [id=24756]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 133120K, used 44280K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 124928K, 29% used [0x00000000e0000000,0x00000000e23ed848,0x00000000e7a00000)
  from space 8192K, 91% used [0x00000000e8800000,0x00000000e8f507c0,0x00000000e9000000)
  to   space 11264K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000e8500000)
 ParOldGen       total 46592K, used 7742K [0x00000000a0000000, 0x00000000a2d80000, 0x00000000e0000000)
  object space 46592K, 16% used [0x00000000a0000000,0x00000000a078faa8,0x00000000a2d80000)
 Metaspace       used 30161K, capacity 30786K, committed 31104K, reserved 1075200K
  class space    used 4168K, capacity 4386K, committed 4480K, reserved 1048576K

Card table byte_map: [0x0000000012420000,0x0000000012730000] byte_map_base: 0x0000000011f20000

Marking Bits: (ParMarkBitMap*) 0x0000000077f79f30
 Begin Bits: [0x0000000012d30000, 0x0000000014530000)
 End Bits:   [0x0000000014530000, 0x0000000015d30000)

Polling page: 0x0000000002d50000

CodeCache: size=245760Kb used=8436Kb max_used=8436Kb free=237324Kb
 bounds [0x0000000003060000, 0x00000000038b0000, 0x0000000012060000]
 total_blobs=2890 nmethods=2212 adapters=591
 compilation: enabled

Compilation events (10 events):
Event: 13.189 Thread 0x00000000169d6800 2445       3       org.gradle.internal.Cast::uncheckedCast (2 bytes)
Event: 13.189 Thread 0x00000000169d6800 nmethod 2445 0x00000000038a3910 code [0x00000000038a3a60, 0x00000000038a3b90]
Event: 13.189 Thread 0x00000000169d6800 2446       3       com.google.common.cache.LocalCache::usesKeyReferences (16 bytes)
Event: 13.189 Thread 0x00000000169d6800 nmethod 2446 0x00000000038a3c10 code [0x00000000038a3d60, 0x00000000038a3f10]
Event: 13.189 Thread 0x00000000169d6800 2447       3       com.google.common.cache.LocalCache::usesValueReferences (16 bytes)
Event: 13.189 Thread 0x00000000169d6800 nmethod 2447 0x00000000038a3f90 code [0x00000000038a40e0, 0x00000000038a4290]
Event: 13.189 Thread 0x00000000169d6800 2448       1       com.google.common.cache.LocalCache$StrongEntry::getNext (5 bytes)
Event: 13.189 Thread 0x00000000169d6800 nmethod 2448 0x00000000038a4310 code [0x00000000038a4460, 0x00000000038a4570]
Event: 13.192 Thread 0x00000000169d6800 2449       3       com.google.common.cache.LocalCache::refreshes (15 bytes)
Event: 13.192 Thread 0x00000000169d6800 nmethod 2449 0x00000000038a45d0 code [0x00000000038a4720, 0x00000000038a48d0]

GC Heap History (10 events):
Event: 7.927 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 37888K, used 37888K [0x00000000e0000000, 0x00000000e4a00000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 100% used [0x00000000e2500000,0x00000000e2a00000,0x00000000e2a00000)
  to   space 5120K, 0% used [0x00000000e2000000,0x00000000e2000000,0x00000000e2500000)
 ParOldGen       total 86016K, used 3781K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 4% used [0x00000000a0000000,0x00000000a03b1488,0x00000000a5400000)
 Metaspace       used 17509K, capacity 17950K, committed 18176K, reserved 1064960K
  class space    used 2517K, capacity 2691K, committed 2816K, reserved 1048576K
Event: 7.947 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 37888K, used 5104K [0x00000000e0000000, 0x00000000e5400000, 0x0000000100000000)
  eden space 32768K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2000000,0x00000000e24fc030,0x00000000e2500000)
  to   space 10240K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5400000)
 ParOldGen       total 86016K, used 7144K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 8% used [0x00000000a0000000,0x00000000a06fa240,0x00000000a5400000)
 Metaspace       used 17509K, capacity 17950K, committed 18176K, reserved 1064960K
  class space    used 2517K, capacity 2691K, committed 2816K, reserved 1048576K
}
Event: 9.576 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 37888K, used 37872K [0x00000000e0000000, 0x00000000e5400000, 0x0000000100000000)
  eden space 32768K, 100% used [0x00000000e0000000,0x00000000e2000000,0x00000000e2000000)
  from space 5120K, 99% used [0x00000000e2000000,0x00000000e24fc030,0x00000000e2500000)
  to   space 10240K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5400000)
 ParOldGen       total 86016K, used 7144K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 8% used [0x00000000a0000000,0x00000000a06fa240,0x00000000a5400000)
 Metaspace       used 20687K, capacity 21190K, committed 21296K, reserved 1067008K
  class space    used 2996K, capacity 3136K, committed 3200K, reserved 1048576K
Event: 9.592 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 74240K, used 9536K [0x00000000e0000000, 0x00000000e5700000, 0x0000000100000000)
  eden space 64000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3e80000)
  from space 10240K, 93% used [0x00000000e4a00000,0x00000000e5350070,0x00000000e5400000)
  to   space 11776K, 0% used [0x00000000e3e80000,0x00000000e3e80000,0x00000000e4a00000)
 ParOldGen       total 86016K, used 7152K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 8% used [0x00000000a0000000,0x00000000a06fc240,0x00000000a5400000)
 Metaspace       used 20687K, capacity 21190K, committed 21296K, reserved 1067008K
  class space    used 2996K, capacity 3136K, committed 3200K, reserved 1048576K
}
Event: 9.609 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 74240K, used 10848K [0x00000000e0000000, 0x00000000e5700000, 0x0000000100000000)
  eden space 64000K, 2% used [0x00000000e0000000,0x00000000e0147fd8,0x00000000e3e80000)
  from space 10240K, 93% used [0x00000000e4a00000,0x00000000e5350070,0x00000000e5400000)
  to   space 11776K, 0% used [0x00000000e3e80000,0x00000000e3e80000,0x00000000e4a00000)
 ParOldGen       total 86016K, used 7152K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 8% used [0x00000000a0000000,0x00000000a06fc240,0x00000000a5400000)
 Metaspace       used 20751K, capacity 21222K, committed 21296K, reserved 1067008K
  class space    used 3006K, capacity 3168K, committed 3200K, reserved 1048576K
Event: 9.629 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 75776K, used 4692K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 64000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3e80000)
  from space 11776K, 39% used [0x00000000e3e80000,0x00000000e4315040,0x00000000e4a00000)
  to   space 11264K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9300000)
 ParOldGen       total 86016K, used 9508K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 11% used [0x00000000a0000000,0x00000000a09492a0,0x00000000a5400000)
 Metaspace       used 20751K, capacity 21222K, committed 21296K, reserved 1067008K
  class space    used 3006K, capacity 3168K, committed 3200K, reserved 1048576K
}
Event: 9.629 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 4692K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 64000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3e80000)
  from space 11776K, 39% used [0x00000000e3e80000,0x00000000e4315040,0x00000000e4a00000)
  to   space 11264K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9300000)
 ParOldGen       total 86016K, used 9508K [0x00000000a0000000, 0x00000000a5400000, 0x00000000e0000000)
  object space 86016K, 11% used [0x00000000a0000000,0x00000000a09492a0,0x00000000a5400000)
 Metaspace       used 20751K, capacity 21222K, committed 21296K, reserved 1067008K
  class space    used 3006K, capacity 3168K, committed 3200K, reserved 1048576K
Event: 9.687 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 0K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 64000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3e80000)
  from space 11776K, 0% used [0x00000000e3e80000,0x00000000e3e80000,0x00000000e4a00000)
  to   space 11264K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9300000)
 ParOldGen       total 46592K, used 7734K [0x00000000a0000000, 0x00000000a2d80000, 0x00000000e0000000)
  object space 46592K, 16% used [0x00000000a0000000,0x00000000a078daa8,0x00000000a2d80000)
 Metaspace       used 20751K, capacity 21222K, committed 21296K, reserved 1067008K
  class space    used 3006K, capacity 3168K, committed 3200K, reserved 1048576K
}
Event: 12.369 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 75776K, used 64000K [0x00000000e0000000, 0x00000000e9300000, 0x0000000100000000)
  eden space 64000K, 100% used [0x00000000e0000000,0x00000000e3e80000,0x00000000e3e80000)
  from space 11776K, 0% used [0x00000000e3e80000,0x00000000e3e80000,0x00000000e4a00000)
  to   space 11264K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9300000)
 ParOldGen       total 46592K, used 7734K [0x00000000a0000000, 0x00000000a2d80000, 0x00000000e0000000)
  object space 46592K, 16% used [0x00000000a0000000,0x00000000a078daa8,0x00000000a2d80000)
 Metaspace       used 28295K, capacity 28840K, committed 28928K, reserved 1075200K
  class space    used 3869K, capacity 4041K, committed 4096K, reserved 1048576K
Event: 12.378 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 133120K, used 7489K [0x00000000e0000000, 0x00000000e9000000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7a00000)
  from space 8192K, 91% used [0x00000000e8800000,0x00000000e8f507c0,0x00000000e9000000)
  to   space 11264K, 0% used [0x00000000e7a00000,0x00000000e7a00000,0x00000000e8500000)
 ParOldGen       total 46592K, used 7742K [0x00000000a0000000, 0x00000000a2d80000, 0x00000000e0000000)
  object space 46592K, 16% used [0x00000000a0000000,0x00000000a078faa8,0x00000000a2d80000)
 Metaspace       used 28295K, capacity 28840K, committed 28928K, reserved 1075200K
  class space    used 3869K, capacity 4041K, committed 4096K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9.277 Thread 0x0000000018e1b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031e3888 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 9.532 Thread 0x0000000018e1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000319c478 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 9.533 Thread 0x0000000018e1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000319c478 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 9.535 Thread 0x0000000018e1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000319c478 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 9.537 Thread 0x0000000018e1b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000319c478 method=java.io.BufferedInputStream.read([BII)I @ 101
Event: 9.594 Thread 0x00000000169b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035832bc method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 104
Event: 11.331 Thread 0x0000000018e1b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035381a0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 11.537 Thread 0x0000000018e1b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000330da8c method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 49
Event: 11.611 Thread 0x0000000018e1b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003338b70 method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 1
Event: 12.463 Thread 0x0000000018e1b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032eb23c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.257 Thread 0x0000000018e1b000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/initialization/DefaultScriptHandlerCustomizer> (0x00000000e1abdad8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 11.331 Thread 0x0000000018e1b000 Implicit null exception at 0x0000000003537f95 to 0x0000000003538191
Event: 12.560 Thread 0x0000000018e1b000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedBeanInfo> (0x00000000e0848c20) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionar
Event: 12.561 Thread 0x0000000018e1b000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerBeanInfo> (0x00000000e08a1500) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 12.578 Thread 0x0000000018e1b000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandlerCustomizer> (0x00000000e08fb168) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 12.602 Thread 0x0000000018e1b000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_DecoratedCustomizer> (0x00000000e098a3f0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDiction
Event: 13.078 Thread 0x0000000018e1b000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000e19e1728) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 653]
Event: 13.080 Thread 0x0000000018e1b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e19ece30) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 13.093 Thread 0x0000000018e1b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1a00f98) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 13.096 Thread 0x0000000018e1b000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e1a1ab28) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\sr

Events (10 events):
Event: 13.192 loading class org/gradle/groovy/scripts/internal/ImperativeStatementDetectingTransformer
Event: 13.192 loading class org/gradle/groovy/scripts/internal/ImperativeStatementDetectingTransformer done
Event: 13.193 loading class org/gradle/groovy/scripts/internal/BuildScriptTransformer$1
Event: 13.193 loading class org/gradle/groovy/scripts/internal/BuildScriptTransformer$1 done
Event: 13.193 loading class org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation
Event: 13.193 loading class org/gradle/groovy/scripts/internal/FactoryBackedCompileOperation done
Event: 13.193 loading class org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id
Event: 13.193 loading class org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier$Id done
Event: 13.194 loading class org/gradle/api/internal/file/DefaultFileCollectionFactory$FixedFileCollection
Event: 13.194 loading class org/gradle/api/internal/file/DefaultFileCollectionFactory$FixedFileCollection done


Dynamic libraries:
0x00007ff605d60000 - 0x00007ff605d91000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe02140000 - 0x00007ffe02330000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe00620000 - 0x00007ffe006d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdfff40000 - 0x00007ffe001e4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe014b0000 - 0x00007ffe01553000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe002c0000 - 0x00007ffe0035e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe00890000 - 0x00007ffe00927000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe00930000 - 0x00007ffe00a50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe00cf0000 - 0x00007ffe00e84000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdff0c0000 - 0x00007ffdff0e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe00ab0000 - 0x00007ffe00ad6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdffc00000 - 0x00007ffdffd96000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdffda0000 - 0x00007ffdffe3e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdff260000 - 0x00007ffdff35a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffde7ed0000 - 0x00007ffde8154000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.959_none_e6c7bbbf130c62bb\COMCTL32.dll
0x00007ffe01d50000 - 0x00007ffe02085000 	C:\WINDOWS\System32\combase.dll
0x00007ffdffb20000 - 0x00007ffdffba0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe00b60000 - 0x00007ffe00b8e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000776d0000 - 0x00000000777a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000777b0000 - 0x0000000077ff6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe01d40000 - 0x00007ffe01d48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdfb8b0000 - 0x00007ffdfb8d4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdfb310000 - 0x00007ffdfb319000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe00e90000 - 0x00007ffe00eff000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdecd10000 - 0x00007ffdecd1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfb750000 - 0x00007ffdfb77d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffdffef0000 - 0x00007ffdfff3a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffdf92a0000 - 0x00007ffdf92af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffde8b20000 - 0x00007ffde8b49000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffdf6350000 - 0x00007ffdf6366000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe01650000 - 0x00007ffe01d36000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe00570000 - 0x00007ffe00619000 	C:\WINDOWS\System32\shcore.dll
0x00007ffdff360000 - 0x00007ffdffae2000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffdff000000 - 0x00007ffdff023000 	C:\WINDOWS\System32\profapi.dll
0x00007ffdff030000 - 0x00007ffdff07a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffdfeff0000 - 0x00007ffdff000000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe015e0000 - 0x00007ffe01632000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdff0a0000 - 0x00007ffdff0b1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffdff240000 - 0x00007ffdff257000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffdf6320000 - 0x00007ffdf633a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffdf77b0000 - 0x00007ffdf7986000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffdf4510000 - 0x00007ffdf47b6000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffdfe9d0000 - 0x00007ffdfe9dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffdfe800000 - 0x00007ffdfe867000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffded8d0000 - 0x00007ffded8e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffde3970000 - 0x00007ffde3996000 	C:\Users\Cecy\.gradle\native\30\windows-amd64\native-platform.dll
0x00007ffdf9140000 - 0x00007ffdf914d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffdfe370000 - 0x00007ffdfe3a3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdffaf0000 - 0x00007ffdffb16000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdfef10000 - 0x00007ffdfef35000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdfe510000 - 0x00007ffdfe54a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe01640000 - 0x00007ffe01648000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf7770000 - 0x00007ffdf7786000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf81e0000 - 0x00007ffdf81fc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdfe5b0000 - 0x00007ffdfe67b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.4
java_class_path (initial): C:\Users\Cecy\.gradle\wrapper\dists\gradle-5.6.4-all\ankdp27end7byghfw1q2sw75f\gradle-5.6.4\lib\gradle-launcher-5.6.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
